ID,PRODUCTCODE,NAME,CATEGORY,SUBCATEGORY,LISTINGPRICE,CASTPRICE,PRIORITY,PREORDERSTATUS,AVAIBLEDATE,PRICE,QUANTITY,PROPERTIES
110111,RACCAR10001,NEED FOR SPEED - VI,RACING,CAR,2800,2800,5,FALSE,8/26/2015 21:39,2800,2, PUBLISHER=Electronic Arts/INSTOCK=TRUE/DISCOUNT=260
110112,RACCAR10002,The Need for Speed (1994),RACING,CAR,2001,2001,4,FALSE,8/27/2015 21:39,2001,3, PUBLISHER=Electronic Arts/INSTOCK=TRUE/DISCOUNT=261
110113,RACCAR10003,Need for Speed IIÿ(1997),RACING,CAR,2400,2400,3,FALSE,8/28/2015 21:39,2400,1, PUBLISHER=Electronic Arts/INSTOCK=FALSE/DISCOUNT=262
110114,RACCAR10004,Need for Speed III: Hot Pursuitÿ(1998),RACING,CAR,1500,1500,2,FALSE,8/29/2015 21:39,1500,2, PUBLISHER=Electronic Arts/INSTOCK=TRUE/DISCOUNT=263
110115,RACCAR10005,Need for Speed: Porsche Unleashed/Porsche 2000ÿ(2000),RACING,CAR,2100,2100,1,FALSE,8/30/2015 21:39,2100,4, PUBLISHER=Electronic Arts/INSTOCK=TRUE/DISCOUNT=264
110116,RACCAR10006,Need for Speed: Most Wantedÿ(2012),RACING,CAR,2500,2500,1,FALSE,8/31/2015 21:39,2500,6, PUBLISHER=Electronic Arts/INSTOCK=TRUE/DISCOUNT=265
110117,RACCAR10007,Need for Speed: No Limitsÿ(2015),RACING,CAR,1100,1100,2,FALSE,9/1/2015 21:39,1100,2, PUBLISHER=Electronic Arts/INSTOCK=TRUE/DISCOUNT=266
110118,RACBIKE10007,Motor City Onlineÿ(2001),RACING,BIKE,1300,1300,3,FALSE,9/2/2015 21:39,1300,2, PUBLISHER=EA Sports/INSTOCK=FALSE/DISCOUNT=265
110119,FIFA201501,FIFA Football 2002,SPORTS,FOOTBALL,1236,1236,4,FALSE,9/3/2015 21:39,1236,3, PUBLISHER=EA Sports/INSTOCK=FALSE/DISCOUNT=266
110120,FIFA201601,FIFA 15,SPORTS,FOOTBALL,545,545,5,FALSE,9/4/2015 21:39,545,1, PUBLISHER=EA Sports/INSTOCK=TRUE/DISCOUNT=266
